C:\Users\tzvi\Documents\call-log\x86 project\bin\x86\Debug\FPECallLog.exe.config
C:\Users\tzvi\Documents\call-log\x86 project\bin\x86\Debug\FPECallLog.exe
C:\Users\tzvi\Documents\call-log\x86 project\bin\x86\Debug\FPECallLog.pdb
C:\Users\tzvi\Documents\call-log\x86 project\bin\x86\Debug\Custom.Windows.dll
C:\Users\tzvi\Documents\call-log\x86 project\bin\x86\Debug\NDesk.Options.dll
C:\Users\tzvi\Documents\call-log\x86 project\bin\x86\Debug\ServiceStack.Common.dll
C:\Users\tzvi\Documents\call-log\x86 project\bin\x86\Debug\ServiceStack.Interfaces.dll
C:\Users\tzvi\Documents\call-log\x86 project\bin\x86\Debug\ServiceStack.OrmLite.dll
C:\Users\tzvi\Documents\call-log\x86 project\bin\x86\Debug\ServiceStack.OrmLite.SqliteNET.dll
C:\Users\tzvi\Documents\call-log\x86 project\bin\x86\Debug\ServiceStack.Text.dll
C:\Users\tzvi\Documents\call-log\x86 project\bin\x86\Debug\System.Data.SQLite.dll
C:\Users\tzvi\Documents\call-log\x86 project\bin\x86\Debug\System.Data.SQLite.Linq.dll
C:\Users\tzvi\Documents\call-log\x86 project\bin\x86\Debug\Custom.Windows.pdb
C:\Users\tzvi\Documents\call-log\x86 project\bin\x86\Debug\ServiceStack.Common.pdb
C:\Users\tzvi\Documents\call-log\x86 project\bin\x86\Debug\ServiceStack.Common.xml
C:\Users\tzvi\Documents\call-log\x86 project\bin\x86\Debug\ServiceStack.Interfaces.pdb
C:\Users\tzvi\Documents\call-log\x86 project\bin\x86\Debug\ServiceStack.Interfaces.xml
C:\Users\tzvi\Documents\call-log\x86 project\bin\x86\Debug\ServiceStack.OrmLite.pdb
C:\Users\tzvi\Documents\call-log\x86 project\bin\x86\Debug\ServiceStack.OrmLite.SqliteNET.pdb
C:\Users\tzvi\Documents\call-log\x86 project\bin\x86\Debug\ServiceStack.Text.pdb
C:\Users\tzvi\Documents\call-log\x86 project\bin\x86\Debug\ServiceStack.Text.xml
C:\Users\tzvi\Documents\call-log\x86 project\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\tzvi\Documents\call-log\x86 project\obj\x86\Debug\Window1.baml
C:\Users\tzvi\Documents\call-log\x86 project\obj\x86\Debug\Window1.g.cs
C:\Users\tzvi\Documents\call-log\x86 project\obj\x86\Debug\App.g.cs
C:\Users\tzvi\Documents\call-log\x86 project\obj\x86\Debug\FPECallLog_MarkupCompile.cache
C:\Users\tzvi\Documents\call-log\x86 project\obj\x86\Debug\FPECallLog.g.resources
C:\Users\tzvi\Documents\call-log\x86 project\obj\x86\Debug\FPECallLog.Properties.Resources.resources
C:\Users\tzvi\Documents\call-log\x86 project\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\tzvi\Documents\call-log\x86 project\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\tzvi\Documents\call-log\x86 project\obj\x86\Debug\FPECallLog.exe
C:\Users\tzvi\Documents\call-log\x86 project\obj\x86\Debug\FPECallLog.pdb
C:\Users\Tzvi\Documents\VS Projects\Call-Log\x86 project\bin\x86\Debug\FPECallLog.exe.config
C:\Users\Tzvi\Documents\VS Projects\Call-Log\x86 project\obj\x86\Debug\FPECallLog.exe
C:\Users\Tzvi\Documents\VS Projects\Call-Log\x86 project\obj\x86\Debug\FPECallLog.pdb
C:\Users\Tzvi\Documents\VS Projects\Call-Log\x86 project\bin\x86\Debug\FPECallLog.exe
C:\Users\Tzvi\Documents\VS Projects\Call-Log\x86 project\bin\x86\Debug\FPECallLog.pdb
C:\Users\Tzvi\Documents\VS Projects\Call-Log\x86 project\bin\x86\Debug\Custom.Windows.dll
C:\Users\Tzvi\Documents\VS Projects\Call-Log\x86 project\bin\x86\Debug\NDesk.Options.dll
C:\Users\Tzvi\Documents\VS Projects\Call-Log\x86 project\bin\x86\Debug\ServiceStack.Common.dll
C:\Users\Tzvi\Documents\VS Projects\Call-Log\x86 project\bin\x86\Debug\ServiceStack.Interfaces.dll
C:\Users\Tzvi\Documents\VS Projects\Call-Log\x86 project\bin\x86\Debug\ServiceStack.OrmLite.dll
C:\Users\Tzvi\Documents\VS Projects\Call-Log\x86 project\bin\x86\Debug\ServiceStack.OrmLite.SqliteNET.dll
C:\Users\Tzvi\Documents\VS Projects\Call-Log\x86 project\bin\x86\Debug\ServiceStack.Text.dll
C:\Users\Tzvi\Documents\VS Projects\Call-Log\x86 project\bin\x86\Debug\System.Data.SQLite.dll
C:\Users\Tzvi\Documents\VS Projects\Call-Log\x86 project\bin\x86\Debug\System.Data.SQLite.Linq.dll
C:\Users\Tzvi\Documents\VS Projects\Call-Log\x86 project\bin\x86\Debug\Custom.Windows.pdb
C:\Users\Tzvi\Documents\VS Projects\Call-Log\x86 project\bin\x86\Debug\ServiceStack.Common.pdb
C:\Users\Tzvi\Documents\VS Projects\Call-Log\x86 project\bin\x86\Debug\ServiceStack.Common.xml
C:\Users\Tzvi\Documents\VS Projects\Call-Log\x86 project\bin\x86\Debug\ServiceStack.Interfaces.pdb
C:\Users\Tzvi\Documents\VS Projects\Call-Log\x86 project\bin\x86\Debug\ServiceStack.Interfaces.xml
C:\Users\Tzvi\Documents\VS Projects\Call-Log\x86 project\bin\x86\Debug\ServiceStack.OrmLite.pdb
C:\Users\Tzvi\Documents\VS Projects\Call-Log\x86 project\bin\x86\Debug\ServiceStack.OrmLite.SqliteNET.pdb
C:\Users\Tzvi\Documents\VS Projects\Call-Log\x86 project\bin\x86\Debug\ServiceStack.Text.pdb
C:\Users\Tzvi\Documents\VS Projects\Call-Log\x86 project\bin\x86\Debug\ServiceStack.Text.xml
C:\Users\Tzvi\Documents\VS Projects\Call-Log\x86 project\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Tzvi\Documents\VS Projects\Call-Log\x86 project\obj\x86\Debug\Window1.baml
C:\Users\Tzvi\Documents\VS Projects\Call-Log\x86 project\obj\x86\Debug\Window1.g.cs
C:\Users\Tzvi\Documents\VS Projects\Call-Log\x86 project\obj\x86\Debug\App.g.cs
C:\Users\Tzvi\Documents\VS Projects\Call-Log\x86 project\obj\x86\Debug\FPECallLog_MarkupCompile.cache
C:\Users\Tzvi\Documents\VS Projects\Call-Log\x86 project\obj\x86\Debug\FPECallLog.g.resources
C:\Users\Tzvi\Documents\VS Projects\Call-Log\x86 project\obj\x86\Debug\FPECallLog.Properties.Resources.resources
C:\Users\Tzvi\Documents\VS Projects\Call-Log\x86 project\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\Tzvi\Documents\VS Projects\Call-Log\x86 project\obj\x86\Debug\GenerateResource.write.1.tlog
